Feature ID	Taxon	Confidence
1da57c2dd7cff333bf7ab5d2c2773115	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9971984648655757
b308d079e329a0410b3079891328f896	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Neisseriaceae; g__uncultured	0.7257492434544798
cdc73818957bfcdc88cec4d819f651dd	d__Bacteria; p__Desulfobacterota; c__Desulfobacteria; o__Desulfatiglandales; f__Desulfatiglandaceae; g__Desulfatiglans	0.9998811768164949
8bccfc91b05656abde078571fcfcea6e	d__Bacteria; p__Desulfobacterota; c__Desulfuromonadia; o__Geobacterales; f__Geobacteraceae	0.9988658296442847
236d50ede4def2905b82bcd7a02f248e	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae	0.9987786918643039
2568979ffe188f1f080b4453bcb7b30c	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Pedosphaerales; f__Pedosphaeraceae; g__uncultured; s__bacterium_enrichment	0.7269270649494735
203d4e6b8618c1517c4fa0f17a5dfea5	d__Bacteria; p__Desulfobacterota; c__Desulfobulbia; o__Desulfobulbales; f__Desulfobulbaceae; g__Desulfobulbus; s__uncultured_Desulfobulbus	0.9633350620476874
24aed77255e739ecb08358cdfb5459a1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae	0.9121541386204687
9fc5b4c4993f265d5b01656e8063fd97	d__Bacteria; p__SAR324_clade(Marine_group_B); c__SAR324_clade(Marine_group_B); o__SAR324_clade(Marine_group_B); f__SAR324_clade(Marine_group_B); g__SAR324_clade(Marine_group_B); s__uncultured_Desulfobulbaceae	0.9267665796727436
1d303b104506b340708e2c98699d9b27	d__Bacteria; p__Desulfobacterota; c__Desulfuromonadia; o__Geobacterales; f__Geobacteraceae	0.9996483105774331
e4425e9f11df10011f0f3d702e6f6e77	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Rhodoblastus	0.9951183220885681
60b108022d80055ac6ad97665f73e364	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae	0.9811094161869556
49dee390e20ae4a04766875798bdba69	d__Archaea; p__Thermoplasmatota; c__Thermoplasmata; o__Marine_Benthic_Group_D_and_DHVEG-1; f__Marine_Benthic_Group_D_and_DHVEG-1; g__Marine_Benthic_Group_D_and_DHVEG-1; s__uncultured_Thermoplasmata	0.9892653537553294
c9a3b38d177f06c4b36fc6965f6c11a8	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae	0.989840366209918
149ca25e279b6cd5973a4c9231af5e58	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Isosphaerales; f__Isosphaeraceae	0.9986747633837288
924152634eb0f43132666a740d266fb8	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Roseomonas; s__Roseomonas_stagni	0.9673038845417284
a5c04909584d6515ee777147e4f72279	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__uncultured; s__uncultured_Sphingobacterium	0.9440361157707461
dda7608034edc31f3d46ef586d489229	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Prolixibacteraceae; g__BSV13	0.9999778474448847
fdd8fc10037d9e0e2f8cd7d43a210669	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Spirosomaceae; g__Runella	0.9999997847429066
1e86129605df69a3848e84cb6a06bd8c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae	0.9989366360990525
c03a779820ac010e8715ff063a2c724b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Methylophilaceae	0.9457452372654048
d0568583d86efdb53237ba52d23e5a64	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__Methylomonas	0.9533772289171328
6b4efa96942b10cf11a4817054a4aeb5	d__Bacteria; p__Desulfobacterota; c__Syntrophorhabdia; o__Syntrophorhabdales; f__Syntrophorhabdaceae; g__Syntrophorhabdus	0.9999993224884122
6e820433392cd9f7fb751736bde00210	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Hyphomonadaceae; g__Hirschia	0.9998878290599518
afeca65c47b8b27877c20502ad8186f3	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Methylophilaceae; g__Methylophilus	0.734826820127197
d1e3ec28800e7228d1d9b8b49aee03c0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Spirosomaceae; g__Lacihabitans; s__uncultured_bacterium	0.9694114646991658
470967579fdad98aa29aba480eea5133	d__Bacteria; p__Desulfobacterota; c__Syntrophia; o__Syntrophales; f__Smithellaceae; g__Smithella; s__uncultured_bacterium	0.8287554186526641
03fb2ba970c07a7aafe02a2171147443	d__Bacteria; p__Actinobacteriota; c__Thermoleophilia; o__Gaiellales; f__uncultured; g__uncultured; s__uncultured_Solirubrobacter	0.7064944765000231
e737f12108896cefe7e312ed079d6c96	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales	0.9987281816063979
7bf01071b90f0b809eae30d87e05de77	d__Bacteria; p__Bacteroidota; c__Chlorobia; o__Chlorobiales; f__Chlorobiaceae; g__Chlorobium	0.9114081083070915
c10c253fb8f4a8ff962f361f90780983	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Chromatiales; f__Chromatiaceae	0.8832544815141309
5cd790d8e6686a9494dfb0c162fc9384	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae; g__uncultured	0.9741062824469902
053480b13b8379901eb13a509889164a	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9232049147891456
0eb8383ad4dfecfdf63afe020571e1bc	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methyloparacoccus; s__uncultured_bacterium	0.9985971455573063
dce8da305ed2b24167f4fcad12634c26	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Chromatiales; f__Chromatiaceae; g__uncultured; s__uncultured_Chromatiaceae	0.7451017341667374
b621989952250d8d6ed51140cdf64a9a	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae; g__uncultured; s__uncultured_soil	0.9921280007178649
14d168c89e381de6fc3091837a557e48	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9346744179411987
16564bc936c839c893f951bab613a30b	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Porphyrobacter	0.9370323870390872
39d92a2994b43f26c331d3d02165b04c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae	0.9941447846559915
f5e42a7a11098df3f6c4d1024da5ec0b	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	0.9999931479514487
fbc52a5326c28066eb9cd432804c16a2	d__Bacteria; p__Desulfobacterota; c__Desulfuromonadia; o__Geobacterales; f__Geobacteraceae; g__uncultured	0.9240659041547614
4075a90811bf9c19f02f5aa2ece6da37	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae; g__Janthinobacterium	0.8212625139602272
696fd98a26ec5461784fe6c052c38ed6	d__Bacteria; p__Patescibacteria; c__Gracilibacteria; o__Absconditabacteriales_(SR1); f__Absconditabacteriales_(SR1); g__Absconditabacteriales_(SR1)	0.9999924546436657
c2fabdfe700ee583a2766d89c3546a07	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae; g__Haliscomenobacter	0.9999428170333331
aeba818c2d3b09db5d05350dc07ba7fb	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidetes_vadinHA17; g__Bacteroidetes_vadinHA17	0.9999196533745686
766e31312d40b8b074ff9deda360458e	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales	0.997823185382207
b9269a775868e8bb94ed764a2fa0c850	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.964685319312813
f107b5bf5215a0b309f7723d42303642	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Lacibacter; s__Lacibacter_cauensis	0.7664263301038093
4702bcec88c67c7b84f01cc6759b8081	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Alcaligenaceae	0.9999999269932089
3e7f7d8ab3a5fb0e3401a0fda19d8bcb	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.999157831191229
5d42e3d11916433f0943caa9c0410296	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Polynucleobacter	0.9999228175572152
af2db38da290f7e77b4750ee624cbc34	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Pseudanabaenales; f__Pseudanabaenaceae; g__Pseudanabaena_PCC-7429; s__Pseudanabaena_minima	0.9837621136518488
271ef157f6d986b61087c876992bd677	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.9999998290925394
f72f28e83cc983d9747538969084cded	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae	0.9793743530911541
39b5567d2d979a9172c02435a5ede59d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales	0.9997820445167602
d5052d24d5bb47ea930e8991b6c4b8c0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Neisseriaceae; g__uncultured; s__uncultured_beta	0.7546359461383954
0c46ddfc569cd254a08fc12c30effd78	d__Bacteria; p__Patescibacteria; c__Gracilibacteria; o__Gracilibacteria; f__Gracilibacteria; g__Gracilibacteria; s__Gracilibacteria_bacterium	0.9569437574279221
2083d6fad42af49396f2541bd4742889	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae	0.949253987124603
8db96ed7ba6b058a4c356a19ff939bf1	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae	0.9974075589404093
f5161b3419b9b5333ecf08d4ed6b8fa4	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiales_Incertae_Sedis; g__Phreatobacter; s__Phreatobacter_sp.	0.9475434123774058
ae4800df46af4ce7c15f18841b1a4213	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae	0.9713155416202454
6ee3ce7dce36ec1fe31bccdd610c04eb	d__Bacteria; p__Armatimonadota; c__Fimbriimonadia; o__Fimbriimonadales; f__Fimbriimonadaceae; g__Fimbriimonadaceae; s__uncultured_Armatimonadetes	0.7036717444502191
2c16ddd3d2d3b8583943119d7736d709	d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Cetobacterium; s__uncultured_bacterium	0.9284514989219943
87d980b22c65ae7843e271b7561e1f23	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.929290136866066
6986b1ecd761fe079af4beba379cb2e9	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Reyranellales; f__Reyranellaceae; g__Reyranella	0.9999999839379122
9b991987e6a51018441e7bb712876165	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Hafniaceae; g__Edwardsiella	0.9990256098505592
2ea9e92189e466a1b92c5571e1ef6cab	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales	0.9982255907586142
173bf598af86b4ed151ce5219ea06a5f	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	0.9999908619263759
61c0ab61320694a821fe297ec3d6ed17	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__Pirellula; s__metagenome	0.71858860296076
d2fbaed8a90a3b5c9d14123df314393e	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Rhodoferax	0.726906447546053
65230d7dbe4cfd62f3c362a329560cc8	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Pedobacter	0.8327918197622193
d5cb85f53c8718254d9e0fe1035c0f76	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Salinisphaerales; f__Solimonadaceae; g__Nevskia	0.9999999006103919
e9259b68fbe1fc4167e29f3456c084a0	d__Bacteria; p__Campilobacterota; c__Campylobacteria; o__Campylobacterales; f__Arcobacteraceae; g__Pseudarcobacter	0.9964133862366716
0310f41e594c49368dde5c5993a7a5d0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium	0.9937362608711443
b2a55a67b1b01527188e04a2f46cbc97	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9766584528598339
a6201a36aed767e618607aa3f1e7a794	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9968143460545537
149bd003afc4f4dcb1ce23429c8918fb	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas	0.997724635669866
99707a6d6bcd328642cdefa9a6140319	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cytophagaceae; g__Cytophaga; s__uncultured_bacterium	0.8924088966419803
d6964fbf9b49da49df6e103514252cfa	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae; g__Janthinobacterium	0.8015582770407486
eefb4423cc9e524946a4ce80743bf3d3	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Sediminibacterium	0.9974275323144672
1ea9cb486ff7fcc1a5d05ba6f5c58352	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast; s__unidentified_rhodophyte	0.7493342453082095
a1fdaf15d3b2c2b51945a61512cd513d	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Pedosphaerales; f__Pedosphaeraceae; g__SH3-11	0.9995587754881572
fc5ab1d28aeebdd302b1b3de39b854ec	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae	0.7931793589779729
ffd85a66c60456e6361997d752c492a4	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales	0.999754411180454
b5c4d60519830e4cd5d891ec50d2a3e1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.8256893517356074
aba49920be1da43025023df53c9134ca	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Sediminibacterium	0.9991271127739229
cb2fe0146e2fbcb101050edb996a0ee2	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus	0.9961212317886282
c4aad64f84f51ff331b986a67af4ed3d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.9999213711773463
070cdf33b8fe9b7d1de743e49e9ef8b8	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Chthoniobacterales; f__Terrimicrobiaceae; g__FukuN18_freshwater_group	0.9999999832206252
e74152dc7944a2ec83461459b059bfd6	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__Pirellula; s__uncultured_planctomycete	0.9522245880625035
60760c6076690803a80ea835c0ff6682	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria; s__Phytophthora_agathidicida	0.7464062815822049
d89feac96c9716b9658d83af4862faaf	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria; s__Phytophthora_agathidicida	0.7963278882941895
991f2f7bfb42dd9b420fe8c496356c02	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae	0.981515986306013
5bb4a1300310c637b85dd01d488b4dcb	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast	0.8453145033805183
764a6d82ef76ea65f7efad705e7c4b30	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	0.9921450325782807
671a8f8788206826556cb6b600146c87	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales	0.9996722105131802
031374614c8514bf8ce73fe68d3fa073	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae	0.9897624879985654
0c8593b959a376e418cb869ef06ea1a1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9494397131607354
5e257a2cefd467f3b2fbacbe5cb95852	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast; s__uncultured_Dunaliella	0.7213183275943672
89911ab62ec4f2edbad3fe821e9f41ae	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Cyanobiaceae; g__Cyanobium_PCC-6307	0.9999967296333906
8943e2b4a170ca78980958d40decbbde	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Leptolyngbyales; f__Leptolyngbyaceae; g__uncultured	0.8990757573018878
127209c11e29446e963a0f138232cf9f	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__NS11-12_marine_group; g__NS11-12_marine_group; s__uncultured_bacterium	0.91071522179672
a9f5708d536fcc1251bd93901a8ded67	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia	0.9998916239660594
cde36e5ca8abdeb318b154392fb03f63	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Methylophilaceae; g__MM1; s__uncultured_bacterium	0.7377151023950393
e03929ea167939e660836c08d8e77792	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast; s__Vischeria_sp.	0.7082430690986603
5a4f3f2120a59391d6daa29d12d418cb	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Polynucleobacter	0.9998500387299087
c1ad00df20ba8fedee1c7767302b92db	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Rubritaleaceae; g__Luteolibacter	0.9980804450523753
d223df89a66b94e3e4d79a5b3442ea8f	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Novosphingobium	0.9621735341578223
1493fb8e9e938fcd7da2cd14477d41b3	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__Crenothrix	0.9558613443148872
b676abdf0c81e7a2048f57e51a08fc39	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae	0.7871142392177192
9d98cfbd7cdf146fe7b7c121550e6e88	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9995546901302
513de43781dc4c2831eb83b23940d66b	d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Veillonellaceae; g__Veillonella	0.9999973682370662
f249de345d93667b46165d9100b734a7	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Methylophilaceae	0.9966332261075559
d29fe3c70564fc0f69f2c03e0d1e5561	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9998830004608342
db5381ff31c065a70c23bd5ff46c79a2	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast; s__Prochlorales_cyanobacterium	0.9937825733962546
cd064f79e615a7cc2c297ee81c179e8b	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast	0.9999989269390156
c606875d1e5ab1fec3ffbd61e0e2d52a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Methylophilaceae; g__Methylotenera; s__uncultured_Methylotenera	0.7074305989685956
e5f84a979daa3e921786a77a54775478	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methylomagnum; s__methanotrophic_bacterium	0.9993439448638651
ad5933694cf3e4fb3534ea48fbd0bb5f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae	0.9975284228235447
95a4d0cdb8b8994f85bbad839ce55f07	d__Bacteria; p__Desulfobacterota; c__Desulfomonilia; o__Desulfomonilales; f__Desulfomonilaceae; g__Desulfomonile	0.9984881658125396
8724722f69acddd6ddba4abeb744edfa	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Salinisphaerales; f__Solimonadaceae; g__Nevskia	0.999999894558085
cd78730963855d7465390a611f25b025	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Pseudanabaenales; f__Pseudanabaenaceae; g__Pseudanabaena_PCC-7403; s__uncultured_bacterium	0.9890537560065502
6fd68c4c6b6a26b4dd7bf74c2d4a7d56	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methyloparacoccus; s__uncultured_bacterium	0.9912871211574771
c8579c520bd6abfd76629018515ce37e	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__Pirellula; s__uncultured_bacterium	0.91183255736206
a854595bc6aa917f42c644c044ffd30e	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast	0.9999990958821904
7b6ea0c680b25aa21d4629e8a7bcf3e1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Alcaligenaceae	0.9999984250041664
6fd48951d2e72286830c538ea14ddb6b	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium	0.9998521368427984
ac4638711b7e7cb4caf23acce304279d	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides	0.9533749243170169
9b77b5bad7620e923c63028230ba85e3	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Angelakisella; s__uncultured_bacterium	0.887416682229624
afe3f10dac305ce35725574ab40059db	d__Bacteria; p__Patescibacteria; c__Gracilibacteria; o__Gracilibacteria; f__Gracilibacteria; g__Gracilibacteria; s__Gracilibacteria_bacterium	0.7153710164672864
28ab4f9cb774293930864d73b253c520	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae	0.7667866841319345
7e2431206f51a678b0935260dfaabf38	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999871048272297
87abc4c7413b8177c7aa688df74195c3	d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales	0.9994198524001079
bcdd49fb69d0c009b918771c48b8fe09	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9035074067436195
8527088c4ae4b19e5f52953677d8aed8	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9998388378692579
677622d54d75c9c2f0c1cc934b0021bb	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Subdoligranulum	0.8419247399940477
1bfa4804264bef3786e0e5d22cd8c31d	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9998283399444029
8a6ab4cf394a02a0d77dcb6997322441	d__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae	0.9991782652520913
29e19ee757d5fc79abca5c21506b36ed	d__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio	0.9534792311228023
4576eb5c89f3dff362685412f8965b46	d__Bacteria; p__Firmicutes; c__Clostridia; o__Eubacteriales; f__Eubacteriaceae; g__Eubacterium	0.9959004561629424
6624558f8ee83c9a0d358b602c4a6c4b	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides	0.8875311139473361
d82f498c841844e395a00bc092874410	d__Bacteria; p__Desulfobacterota; c__Syntrophia; o__Syntrophales; f__Syntrophaceae; g__Syntrophus	0.9630251613394647
66bba55a43e01d9f807137c1bfc100c4	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.9867366087579904
b9653a8a1af5b2489a166ce64e6e3270	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Mucinivorans; s__Mucinivorans_hirudinis	0.9997044177583436
b171c1e44e3f007a8810ee91dfb73fe3	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides	0.9456059969278473
c7347848393fa74e99ef5b68d90c3559	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999741336853638
949d1fa0c02c2d7b8ce546fd1954daf6	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999785216277867
6578fd2f34eecd27ee2f8526c4a049a2	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae	0.9955492100276356
f2807980b37f4fc09306c3d2726981c2	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Eubacterium]_fissicatena_group	0.7948843882229191
3571e5848b1b09ecad4539454c18f15a	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides	0.9926125653691945
d0958c80b3756a5cf6cf4e71c5693e64	d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_1	0.960011105000861
